INDEX,TARGET_AMT,TARGET_FLAG
8687,546.908998362311,1.0
8688,-138.03545049500303,0.0
8690,1592.8424465059545,1.0
8712,1323.025910340437,1.0
8717,1706.4557886214038,1.0
8730,196.49978212149495,1.0
8739,1562.4349222493884,1.0
8744,-101.4089982960902,0.0
8747,1694.5704026450253,1.0
8748,1817.6372670179437,1.0
8751,3343.116833865533,1.0
8758,1837.16453949754,1.0
8761,2305.8993258294836,1.0
8763,-1144.3162716333386,0.0
8764,1332.4018559559627,1.0
8765,769.978211831972,1.0
8773,307.8181352298868,1.0
8780,1174.5442808011476,1.0
8781,906.0299651426852,1.0
8782,1834.9525944379152,1.0
8785,1498.741608737432,1.0
8786,1775.9609507158714,1.0
8797,3907.1033671626215,1.0
8799,509.9135462060052,1.0
8807,3214.287963781907,1.0
8816,186.04861384247738,1.0
8817,961.6017371425614,1.0
8826,1790.9430427437778,1.0
8833,1576.2702202658734,1.0
8834,816.5935019587112,1.0
8835,1639.9223468915663,1.0
8840,977.5838881703503,1.0
8843,711.9111622672315,1.0
8849,1288.0201833982587,1.0
8855,1895.0136131874292,1.0
8861,1765.9452068916612,1.0
8862,919.6923161491763,1.0
8865,1820.4997486740592,1.0
8868,-1178.4349876164083,0.0
8870,-188.2180460226541,0.0
8880,1720.9331821081848,1.0
8885,-84.74723634665133,0.0
8894,1639.2014891960791,1.0
8895,933.4220798930183,1.0
8899,18.683232783200083,1.0
8912,2617.7078217159437,1.0
8922,-711.1712336158785,0.0
8924,498.4133118316182,1.0
8928,1011.8581769942526,1.0
8932,1659.4054707406067,1.0
8943,1007.7856597710011,1.0
8945,750.5310260441515,1.0
8946,467.19638765424975,1.0
8954,2596.171179992639,1.0
8958,2067.289631025981,1.0
8960,2693.6422882959328,1.0
8965,1162.798907287368,1.0
8966,91.34095496772238,1.0
8967,481.65676573247936,1.0
8969,1840.9092112906303,1.0
8980,1501.0684294901682,1.0
8984,-584.7632859514893,0.0
8985,3733.8980947018204,1.0
8988,2620.3627330490062,1.0
8989,2212.524259682018,1.0
8995,785.7477331149391,1.0
9004,1236.1801030202646,1.0
9010,-263.78374731028543,0.0
9012,2149.8295375597754,1.0
9018,1864.1692874666087,1.0
9036,1195.226433416081,1.0
9037,1322.6803772514263,1.0
9040,946.7270651057835,1.0
9041,2155.387190211908,1.0
9044,2668.7658537212797,1.0
9045,1057.1004858809602,1.0
9047,2522.4752132878994,1.0
9049,-566.3882273605695,0.0
9061,-610.781191553895,0.0
9062,2557.6027671381307,1.0
9076,1745.164010218186,1.0
9079,1149.3768795140713,1.0
9081,1284.3598555716926,1.0
9082,1399.8523333239364,1.0
9089,2691.82002717667,1.0
9092,1597.6991094871628,1.0
9094,2675.596464882944,1.0
9115,-173.14009065476603,0.0
9117,1591.0467911837507,1.0
9118,2272.2318346744783,1.0
9120,133.59402417609613,1.0
9124,-156.8295015002318,0.0
9128,1962.9932563072414,1.0
9135,2394.0368521079417,1.0
9136,3763.5673883752866,1.0
9138,1418.5509582014943,1.0
9157,2256.7769701550724,1.0
9176,-227.00612521775201,0.0
9183,2136.7783188991352,1.0
9187,2145.105732003956,1.0
9188,1604.4997171886982,1.0
9190,737.8730871915542,1.0
9197,-437.73125894378745,0.0
9200,309.00227033956116,1.0
9201,1332.0830080713429,1.0
9203,-318.95028879512756,0.0
9212,1788.5510190338387,1.0
9213,305.4969385487566,1.0
9214,1200.5658159041952,1.0
9217,1618.5737603287935,1.0
9219,-1506.7330539610894,0.0
9220,1467.448114871431,1.0
9221,1438.0709872764776,1.0
9237,-590.627260056152,0.0
9240,888.449720229998,1.0
9241,-1050.5466886894842,0.0
9248,1727.8697912708813,1.0
9253,2390.0801556443425,1.0
9259,3058.4351907452083,1.0
9267,1287.1938688651794,1.0
9271,2148.4556710088673,1.0
9273,532.3345360486198,1.0
9285,-7.459889035399556,0.0
9290,2125.1732108881415,1.0
9291,1486.0007798754013,1.0
9293,652.8725392896251,1.0
9294,384.10173956553285,1.0
9301,1509.0215334098534,1.0
9302,340.44059671588957,1.0
9312,-1171.5164475001484,0.0
9316,2870.0735710954314,1.0
9319,2877.1924364949623,1.0
9328,1233.5256353488626,1.0
9331,2424.4570582629076,1.0
9338,201.12583026535276,1.0
9350,1955.0426276267403,1.0
9356,1202.9786434271487,1.0
9359,2292.3339847218167,1.0
9362,2699.3405951751142,1.0
9364,1392.928113921449,1.0
9370,1693.5996649089293,1.0
9380,729.2586967698393,1.0
9386,965.9202284893053,1.0
9394,1862.329187946374,1.0
9407,2352.750657239302,1.0
9411,3430.7414150946247,1.0
9422,2574.5526337982333,1.0
9423,1295.341194499231,1.0
9429,1346.4350505529708,1.0
9433,1497.1401852574052,1.0
9439,638.1845745572997,1.0
9451,1363.492210765744,1.0
9452,2806.338443929937,1.0
9453,-1205.385372322004,0.0
9460,-411.84043561044473,0.0
9465,101.56477030242127,1.0
9470,44.2590385184983,1.0
9476,1633.6882959976758,1.0
9485,3174.6380704200656,1.0
9486,1.198701621076225,1.0
9488,1684.5856863274644,1.0
9507,-1224.9215854426825,0.0
9508,2984.8980977043157,1.0
9517,1692.9558399849245,1.0
9521,2098.1799737129313,1.0
9528,767.5141488737413,1.0
9532,2378.6676377364197,1.0
9536,1582.6277363417007,1.0
9540,846.1947777351053,1.0
9542,1013.1352023136242,1.0
9546,2102.6095031165023,1.0
9548,1085.4244529968105,1.0
9549,1160.1891493724445,1.0
9554,1761.1111171006648,1.0
9555,2156.081862508483,1.0
9558,707.2274378419518,1.0
9573,3414.3975314211193,1.0
9575,3394.3762273818093,1.0
9584,3129.639544902734,1.0
9586,1422.1248259693996,1.0
9588,1564.6195618951128,1.0
9591,2002.3827461232977,1.0
9592,4425.838952853464,1.0
9597,1784.9803424039333,1.0
9600,250.01733505562697,1.0
9603,2644.3698271431517,1.0
9605,2562.378693139835,1.0
9614,3189.862978136067,1.0
9616,-177.28589789017224,0.0
9622,2593.7284992331597,1.0
9624,759.3155992385846,1.0
9629,3478.976922381582,1.0
9633,499.92548240102735,1.0
9640,1493.0653750446827,1.0
9644,2346.2897043466705,1.0
9645,2185.5125210789647,1.0
9646,719.3324283513282,1.0
9648,5082.572015673191,1.0
9649,-171.75127169263146,0.0
9660,1675.954531983099,1.0
9664,2474.6517191295657,1.0
9675,242.14592425291607,1.0
9679,3588.1863976053223,1.0
9680,2529.5496658634906,1.0
9682,519.508154368793,1.0
9697,-339.4678004267257,0.0
9701,1453.735459427096,1.0
9704,1668.9760467076915,1.0
9705,1415.8591859020653,1.0
9707,1781.3589183273048,1.0
9714,-168.77466163463214,0.0
9718,1006.8896374701999,1.0
9722,1358.4360707324877,1.0
9739,851.3544454347355,1.0
9747,3301.4099812230847,1.0
9751,691.7314582564412,1.0
9757,1049.7030440305928,1.0
9759,-800.9859164303039,0.0
9760,221.94401497141143,1.0
9764,2951.8059462142337,1.0
9776,2435.9854528775113,1.0
9778,1240.4574156196802,1.0
9786,880.8701750089059,1.0
9803,2251.407603152378,1.0
9804,530.0663102907272,1.0
9815,854.8273555328012,1.0
9824,156.69814928729556,1.0
9825,1741.7151600692598,1.0
9826,2581.632161318863,1.0
9827,-492.02353343179607,0.0
9833,647.9626061498127,1.0
9835,320.6425955269899,1.0
9860,2127.836587959908,1.0
9865,1726.4285815033275,1.0
9871,1900.2549121161694,1.0
9874,1472.524860175839,1.0
9880,1567.3999321177307,1.0
9882,2821.4404879991134,1.0
9885,801.5670568765174,1.0
9888,3599.0034959151885,1.0
9892,448.97046741110034,1.0
9893,2190.264175630374,1.0
9896,1878.0748429264393,1.0
9902,331.4872364145356,1.0
9906,948.1067551653257,1.0
9910,1849.191759049406,1.0
9914,1431.670597603867,1.0
9918,1949.6631733779307,1.0
9920,1386.6839844166354,1.0
9926,1294.4652174973073,1.0
9931,723.7546588488959,1.0
9935,2163.4239150884587,1.0
9945,3948.4351257299886,1.0
9953,1863.146717446243,1.0
9957,-872.9583555107342,0.0
9963,1116.8840704195732,1.0
9972,1438.1350613622567,1.0
9976,3134.0495947437475,1.0
9979,2329.1270748025186,1.0
9980,-189.89805463523066,0.0
9982,1135.0336436540658,1.0
9991,3892.5069890006653,1.0
10000,1492.4313307734117,1.0
10003,1681.905849074748,1.0
10005,5015.206153054598,1.0
10014,-1043.3946120699638,0.0
10032,2503.8724453566615,1.0
10034,2414.1331909872288,1.0
10041,-586.7294379988502,0.0
10042,-267.66963355396683,0.0
10044,275.38092898613354,1.0
10045,1477.6212283076836,1.0
10054,2665.845159063432,1.0
10061,1721.2364106430036,1.0
10062,2681.176451704806,1.0
10073,1165.9037817767557,1.0
10081,-75.05116746625185,0.0
10084,2394.770856202066,1.0
10086,1164.8808851535907,1.0
10093,1683.5721820925578,1.0
10101,2876.25591332597,1.0
10105,3008.319621840299,1.0
10110,1803.3729013112202,1.0
10113,3676.001953605711,1.0
10115,2781.203983304864,1.0
10119,3254.5327219759056,1.0
10121,1716.7287788225353,1.0
10124,4387.519113351269,1.0
10126,1872.647475016052,1.0
10127,353.2878572823688,1.0
10145,1333.394182639985,1.0
10147,2085.811859001256,1.0
10148,-493.41462939693406,0.0
10162,1061.858989581847,1.0
10163,474.56949362617024,1.0
10166,4455.624736669453,1.0
10172,-32.867053462002104,0.0
10173,2513.0979725520965,1.0
10175,-557.3958267504813,0.0
10180,41.518201588967486,1.0
10186,225.66996055630398,1.0
10192,2839.7804990013,1.0
10199,1833.9704742461827,1.0
10209,4998.715538138453,1.0
10210,1236.086206849035,1.0
10214,-12.623837258464164,0.0
10215,2115.0211100826923,1.0
10216,3864.9475468375254,1.0
10232,2491.0979173929813,1.0
10239,1442.4855627710797,1.0
10249,76.42075531938622,1.0
10253,2457.5968275753817,1.0
10255,1487.5106847850939,1.0
10262,790.3682145586273,1.0
10264,-318.74450913797,0.0
10266,1378.779531601534,1.0
10268,1876.3030975678926,1.0
10271,2077.73717173664,1.0
10272,1231.9944492230682,1.0
10276,2663.678308033684,1.0
10277,-361.482994324532,0.0
10279,1291.837101472218,1.0
10281,42.1228103804126,1.0
10285,-1968.9641634766376,0.0
10294,2025.8064571402658,1.0
10300,713.7169052455405,1.0
